종목코드,ISU_CD,종목명,Market,Dept,Close,ChangeCode,Changes,ChagesRatio,Open,High,Low,Volume,Amount,Marcap,Stocks,MarketId
181710,KR7181710005,NHN,KOSPI,,26150,2,-50,-0.19,26050,26550,25800,27785,726780300,913594234300,34936682,STK
178920,KR7178920005,PI첨단소재,KOSPI,,30900,2,-300,-0.96,30500,31350,30450,136305,4203354350,907419349800,29366322,STK
395400,KR7395400005,SK리츠,KOSPI,,4590,2,-65,-1.4,4655,4655,4580,115876,534237395,902183222610,196554079,STK
007340,KR7007340003,DN오토모티브,KOSPI,,90200,2,-4400,-4.65,94600,94600,89300,28633,2606742800,901459251000,9994005,STK
006650,KR7006650006,대한유화,KOSPI,,138400,1,800,0.58,137600,141100,135500,32385,4499642800,899600000000,6500000,STK
001800,KR7001800002,오리온홀딩스,KOSPI,,14150,2,-270,-1.87,14390,14390,14130,50723,720366690,886432721300,62645422,STK
003230,KR7003230000,삼양식품,KOSPI,,115400,2,-2000,-1.7,116900,120200,115100,35915,4197027400,869309931000,7533015,STK
161000,KR7161000005,애경케미칼,KOSPI,,17820,2,-1340,-6.99,18820,19060,17700,1220129,22278917850,866919994380,48648709,STK
008730,KR7008730004,율촌화학,KOSPI,,34950,2,-150,-0.43,34500,37300,34250,141249,5001275850,866760000000,24800000,STK
000210,KR7000210005,DL,KOSPI,,41200,1,450,1.1,40650,42200,40150,107128,4430573950,863382420800,20955884,STK
114090,KR7114090004,GKL,KOSPI,,13930,1,10,0.07,13890,14120,13760,292611,4089016240,861649483100,61855670,STK
090460,KR7090460007,비에이치,KOSPI,,24950,1,300,1.22,24700,26250,24500,846253,21511607700,859886256050,34464379,STK
003030,KR7003030004,세아제강지주,KOSPI,,207000,1,6500,3.24,200500,209000,197500,13997,2861030700,857322999000,4141657,STK
330590,KR7330590001,롯데리츠,KOSPI,,3505,2,-45,-1.27,3530,3540,3500,272228,956956875,851605938420,242968884,STK
192650,KR7192650000,드림텍,KOSPI,,12810,2,-580,-4.33,13270,13750,12700,937756,12396029650,850758049470,66413587,STK
009450,KR7009450008,경동나비엔,KOSPI,,58000,2,-100,-0.17,57600,60000,56900,104206,6127042400,844978336000,14568592,STK
365550,KR7365550003,ESR켄달스퀘어리츠,KOSPI,,3950,2,-45,-1.13,3995,4065,3905,130926,515393335,841701550000,213089000,STK
016380,KR7016380008,KG스틸,KOSPI,,8390,2,-90,-1.06,8550,8600,8320,391295,3300408240,839074645830,100008897,STK
082740,KR7082740002,HSD엔진,KOSPI,,11700,2,-880,-7.0,12600,12750,11630,1268347,15205407320,837064729800,71543994,STK
300720,KR7300720000,한일시멘트,KOSPI,,12040,2,-130,-1.07,12080,12180,12020,41840,505538450,833908941600,69261540,STK
012510,KR7012510004,더존비즈온,KOSPI,,27300,2,-600,-2.15,27900,28050,27150,52658,1445386250,829450003200,30382784,STK
020560,KR7020560009,아시아나항공,KOSPI,,11110,2,-130,-1.16,11120,11220,11110,140898,1568691370,826714698040,74411764,STK
002350,KR7002350007,넥센타이어,KOSPI,,8430,2,-570,-6.33,9240,9240,8260,543957,4644224140,823340203110,97667877,STK
214320,KR7214320004,이노션,KOSPI,,41100,2,-1000,-2.38,42300,42300,40900,50956,2113380700,822000000000,20000000,STK
066575,KR7066571001,LG전자우,KOSPI,,47600,2,-1550,-3.15,48350,49400,47450,62333,3003987150,818053219200,17185992,STK
001060,KR7001060003,JW중외제약,KOSPI,,35450,1,700,2.01,35900,37500,35000,946948,34398785600,809502026200,22835036,STK
023590,KR7023590003,다우기술,KOSPI,,17870,2,-270,-1.49,18020,18230,17760,48652,876365250,801766445790,44866617,STK
002840,KR7002840007,미원상사,KOSPI,,165200,2,-1900,-1.14,167100,167100,164600,1875,311156400,801220000000,4850000,STK
348950,KR7348950007,제이알글로벌리츠,KOSPI,,4035,2,-5,-0.12,4045,4070,4030,204231,826386020,796412160000,197376000,STK
003090,KR7003090008,대웅,KOSPI,,13560,1,310,2.34,13260,13710,13050,171516,2319087880,788405248800,58141980,STK
039130,KR7039130000,하나투어,KOSPI,,48800,2,-250,-0.51,48650,49550,48450,48408,2372426400,782712228000,16039185,STK
272450,KR7272450008,진에어,KOSPI,,14980,1,30,0.2,14900,15050,14760,113572,1701499040,781956000000,52200000,STK
268280,KR7268280005,미원에스씨,KOSPI,,145400,2,-100,-0.07,145500,145600,143800,612,88862800,741540000000,5100000,STK
